properties{
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 472,
  y = 208,
  width = 24,
  height = 224,
  pattern = "wall.4-3",
}

destination{
  name = "dest_map_lumberjack_cave_0",
  layer = 1,
  x = 384,
  y = 469,
  direction = 1,
}

teletransporter{
  name = "tp_map_lumberjack_cave_0",
  layer = 1,
  x = 376,
  y = 488,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/lumberjack",
  destination = "dest_cave_lumberjack_0",
}

wall{
  layer = 1,
  x = 376,
  y = 472,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

pickable{
  name = "piece_of_heart_lumberjack_cave_0",
  layer = 1,
  x = 312,
  y = 269,
  treasure_name = "consumables/piece_of_heart",
  treasure_savegame_variable = "piece_of_heart_lumberjack_cave_0",
}

wall{
  layer = 1,
  x = 216,
  y = 256,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 320,
  y = 248,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

tile{
  layer = 2,
  x = 232,
  y = 232,
  width = 8,
  height = 64,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 272,
  y = 224,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 360,
  y = 488,
  width = 48,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 368,
  y = 488,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 232,
  y = 248,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 272,
  y = 248,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 440,
  y = 488,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 480,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 456,
  y = 472,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 464,
  y = 464,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 472,
  y = 456,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 488,
  y = 440,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 256,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 192,
  width = 16,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 496,
  y = 192,
  width = 16,
  height = 320,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 352,
  width = 80,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 496,
  width = 160,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 456,
  y = 480,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 464,
  y = 472,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 472,
  y = 464,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 32,
  width = 16,
  height = 464,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 496,
  width = 208,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 0,
  width = 208,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 48,
  height = 512,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 192,
  width = 32,
  height = 144,
  pattern = "ceiling.2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 416,
  y = 280,
  direction = 3,
}

separator{
  layer = 2,
  x = 248,
  y = -8,
  width = 16,
  height = 528,
}

